name,address,"type {dadawadi, tirth}",state_name,
Ajmer Dadawadi,"Vinay Nagar , Ajmer",Dadawadi,Rajasthan,
Mehrauli Dadawadi,"Mahendra Kumar Bhansali Marg, Opp. Qutub Minar Metro Station Mehrauli New Delhi",Dadawadi,Delhi,
Malpura Dadabadi,"Malpura , Tonk District",Dadawadi,Rajasthan,
Bilada Dadabadi,"Bilara , Jodhpur District",Dadawadi,Rajasthan,
Brahmasar Dadawadi,"Brahmasar , Jaisalmer",Dadawadi,Rajasthan,
Udairamsar Dadabadi,Udairamsar,Dadawadi,Rajasthan,
Nal Dadabadi,"Nal Badi Village , Bikaner",Dadawadi,Rajasthan,
Karwan Dadabadi,"Karwan , Hyderabad/Secunderabad",Dadawadi,Telangana,not found
Maniktalla Dadabadi,"Maniktalla, 36, Badridas Temple Street Kolkata",Dadawadi,West Bengal,
Raipur Dadabadi,"M G Road , Chhatisgarh Raipur",Dadawadi,Chhattisgarh,
Dhamtari Dadabadi,"Dhamtari , Raipur",Dadawadi,Chhattisgarh,
Durg Dadabadi,Durg,Dadawadi,Chhattisgarh,
Rajnandgaon Dadabadi,Rajnandgaon,Dadawadi,Chhattisgarh,
Indore Dadawadi,"Scheme No 71 , Indore",Dadawadi,Madhya Pradesh,
Sagartal Dadabadi,"Sagar Tal Road, Vinay Nagar Gwalior",Dadawadi,Madhya Pradesh,
Jagdalpur Dadabadi,"Dadabadi Road, Dalpat Sagar Ward, Motitalab Para, Jagdalpur",Dadawadi,Chhattisgarh,
Nakoda Dadabadi,Nakoda,Dadawadi,Rajasthan,
Kewaldham Dadabadi,"Kewal Dham Ext., Durgakund Varanasi",Dadawadi,Madhya Pradesh,
Shitalbadi Dadabadi,,Dadawadi,Gujarat,
Dholka Dadabadi,"Dholka Bypass Road,, Kalikund Dholka",Dadawadi,Gujarat,
Anand Sagar Dadabadi,Jalna,Dadawadi,Maharashtra,
Jaisalmer Dadabadi,"Barmer Road(Nh-15), Suthar Para Jaisalmer",Dadawadi,Rajasthan,
Navrangpura Dadabadi,"University Area , Ahmedabad",Dadawadi,Gujarat,
Bhilwada Dadabadi,Bhilwara,Dadawadi,Rajasthan,
Chittorgarh Dadabari,,Dadawadi,Rajasthan,
Secunderabad Dadabari,"National Highway 9, Mudfort, Bowenpally Secunderabad",Dadawadi,Telangana,
Chennai Dadabari,"370, Konnur High Road, Aynavaram Chennai",Dadawadi,Tamilnadu,
Byculla Dadabari,"16, Shubh Sandesh Building, Ground Floor, Byculla, Mumbai",Dadawadi,Maharashtra,
Patna Dadabari,"Begampur , Patna",Dadawadi,Bihar,
Kanpur Dadabari,,Dadawadi,Uttar Pradesh,
Haripura Dadabari,Surat,Dadawadi,Gujarat,
Gadh Siwana Dadabari,"Siwana , Barmer District",Dadawadi,Rajasthan,
Barmer Dadawadi,"Barmer , Barmer",Dadawadi,Rajasthan,
Sanchor Jindutt Suri Dadawadi,"National Highway No.15, Pathankot-Samkhiali Sanchor; Jalore District",Dadawadi,Rajasthan,
Wilson Street Khetwadi,"Dr. Wilson Street, Sikka Nagar, Behind Alankar Talkies, Khetwadi, Mumbai",Dadawadi,Maharashtra,
Borivali Dadawadi,"Borivali , Mumbai",Dadawadi,Maharashtra,
Andheri Dadawadi,"J.B Nager, Andheri East Mumbai",Dadawadi,Maharashtra,
Bhiwandi Dadawadi,"Kalyan Road, Ghoonghat Nagar, Bhiwandi Thane",Dadawadi,Maharashtra,
Lalbag (Madhavbag) Dadawadi,,Dadawadi,Maharashtra,
Chintamani (Gulalwadi),"Chintamani, Gulalwadi, Kalbadevi, Mumbai",Dadawadi,Maharashtra,
Pydhonie Mahaveer Swami Mandir Dadawadi,"Building No.213,, Pydhonie Mumbai",Dadawadi,Maharashtra,
Sheetalnath (White House) Dadawadi,"Balaji Nagar , Pune",Dadawadi,Maharashtra,
Malegaon Dadabari,"Malegaon, M G Road, Raipur Ho Raipur",Dadawadi,Chhattisgarh,
Jalgaon Dadawadi,"Jalgaon , Jalgaon",Dadawadi,Maharashtra,
Dhulia Dadabari,"Mh Sh 22, Mohadi Upnagar , Dhule",Dadawadi,Maharashtra,
Dondecha Dadawadi,Dondaicha, Dhule District,Dadawadi,Maharashtra
Valkhana Dadawadi,,Dadawadi,Maharashtra,
Nasik Dadawadi,"Sagar Village, Nashik Nashik",Dadawadi,Maharashtra,
Padaru Dadawadi,,Dadawadi,Maharashtra,
Balotra Dadawadi,"E-292 Lokseva Compond Kher Road, Industrial Area Balotra",Dadawadi,Rajasthan,
Pachpadra Dadawadi,"Nakoda Village , Barmer District",Dadawadi,Rajasthan,
Sindhari Dadawadi,"Sindhari Circle, Bagoda Jalore District",Dadawadi,Rajasthan,
Chennai Choolai Dadawadi,"370, Konnur High Road , Chennai",Dadawadi,Tamilnadu,
Chitalwana Dadawadi,Sanchor, Jalor District,Dadawadi,Rajasthan
Shankheshwar Theerth Par Dadawadi,"Shankheshwar , Harij",Dadawadi,Gujarat,
Shikhar Ji Tirth Par Dadawadi,"Shikharji , Giridih District",Dadawadi,Jharkhand,
Kulpakji Tirth Par Dadawadi,"Kulpakji Teerth Kolanpak, Aler Nalgonda District",Dadawadi,Andra Pradesh,
Erode Dadawadi,Erode,Dadawadi,Tamil Nadu,
Gadag Dadawadi,"Gurudev Nagar , Sarvoday Society Road Gadag",Dadawadi,Karnataka,
Hubli Dadawadi,"Near Bankapur Chowk , Gabbur Road Hubli",Dadawadi,Karnataka,
Kottar Dadawadi,"West Kovalam Road , Kanyakumari",Dadawadi,Tamil Nadu,
Osiyaji Dadabadi,"Mangalsiha Ratnasihji Devki , Pedhi District. Jodhpur;Osiyaji",Dadawadi,Rajasthan,
Pali Dadabadi,"Ranakpur , Pali",Dadawadi,Rajasthan,
Moti Dungari Dadabadi,"Moti Doongri Rd, Adarsh Nagar Jaipur",Dadawadi,Rajasthan,
Mohanbadi Dadabadi,Jaipur,Dadawadi,Rajasthan,
Amber Dadabadi,"Amber , Jaipur",Dadawadi,Rajasthan,
Sanganer Dadabadi,"Dada Bari Road, Dada Gurudev Nagar, Sanganer Jaipur",Dadawadi,Rajasthan,
Jawahar Nagar Jaipur Dadabari,"Jawahar Nagar Main, Jawahar Nagar Jaipur",Dadawadi,Rajasthan,
Chaksu Dadabari,"Chaksu , Jaipur",Dadawadi,Rajasthan,
Rambagh Indore Dadabari,"Scheme No 71, Indore Indore",Dadawadi,Madhya Pradesh,
Kirat Bagh Dadabari,Jiaganj,Dadawadi,West Bengal,
Deraur Dadabari,"Jamdoli , Jaipur",Dadawadi,Rajasthan,
Kathgola Dadabari,Murshidabad,Dadawadi,West Bengal,
Tiruppattur Dadabari,Tiruppattur,Dadawadi,Tamil Nadu,
Beawar Dadabari,Beawar,Dadawadi,Rajasthan,
Kishangarh Dadabari,"Pal Bichala , Ajmer",Dadawadi,Rajasthan,
Bijaynagar (Ajmer) Dadawadi,Bilara,Dadawadi,Rajasthan,
"Kekri Dadawadi, Ajmer",Ajmer,Dadawadi,Rajasthan,
Azimgunj Dadawadi,Murshidabad,Dadawadi,West Bengal,
Jiaganj Dadabari,"Badurtala, Jiaganj Murshidabad",Dadawadi,West Bengal,
Kolkata Dadabari,"32, Raja Dinedra, Badri Das Temple Road, Gouri Bari, Maniktala, Kolkata",Dadawadi,West Bengal,
Katgola Dadabari,Jiaganj,Dadawadi,West Bengal,
Shyamnagar Dadabari,Jaipur,Dadawadi,Rajasthan,
Vaniyambodi Dadabari,,Dadawadi,Tamil Nadu,
Kamaldah Dadabadi,,Dadawadi,Bihar,
